AAAIndicator Name,Unnamed: 0,Unnamed: 0.1,Country Name,Country Code,AAAIndicator Name,Indicator Code,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Electricity production from natural gas sources (% of total),137,159,"Egypt, Arab Rep.",EGY,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,61.3439071881,58.9519230769,58.7087413856,56.4575203669,50.9354254677,61.8745893861,53.7424977285,65.9782425974,67.2216616213,71.5421871553,73.9444614458,74.3085840464,74.3507759495,74.4807358806,72.8594322344,74.3661870504,76.476879479,79.6939125573
"Electricity production from oil, gas and coal sources (% of total)",140,162,"Egypt, Arab Rep.",EGY,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,77.7482557196,78.0519230769,79.0442509975,79.4841514342,80.5895245053,78.5633987882,82.2965588728,81.5674455465,85.3537392084,85.9355136947,87.0018460202,87.8590486705,88.2667429185,86.9406772211,88.0990537241,89.9309352518,89.95204229,90.6731636659
"Employment to population ratio, 15+, male (%) (modeled ILO estimate)",144,179,"Egypt, Arab Rep.",EGY,"Employment to population ratio, 15+, male (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.MA.ZS,69.0999984741,67.8000030518,68.5999984741,68.5,68.1999969482,70.1999969482,69.0999984741,67.6999969482,67.3000030518,68.4000015259,69.4000015259,70.3000030518,68.5,69.3000030518,70.0,70.1999969482,70.5,69.0999984741
"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",145,181,"Egypt, Arab Rep.",EGY,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,42.5,41.2999992371,41.9000015259,41.7999992371,41.4000015259,42.7000007629,42.0,41.2999992371,40.4000015259,41.2000007629,41.9000015259,42.4000015259,41.7999992371,43.5999984741,43.9000015259,43.7999992371,44.2000007629,42.9000015259
"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",148,185,"Egypt, Arab Rep.",EGY,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",SL.EMP.1524.SP.ZS,22.1000003815,22.2999992371,23.7000007629,23.5,23.1000003815,27.1000003815,23.3999996185,20.3999996185,22.5,23.7000007629,24.7999992371,25.0,23.2999992371,24.7000007629,25.0,24.7999992371,25.1000003815,22.0
"Fertility rate, total (births per woman)",177,216,"Egypt, Arab Rep.",EGY,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.757,3.659,3.579,3.508,3.44,3.372,3.306,3.242,3.184,3.134,3.091,3.053,3.02,2.987,2.954,2.919,2.883,2.845
Final consumption expenditure (constant 2005 US$),178,217,"Egypt, Arab Rep.",EGY,Final consumption expenditure (constant 2005 US$),NE.CON.TOTL.KD,51590231637.8,53416434528.2,55668889784.7,58064950989.9,59422185264.5,62013268954.5,65023861376.9,67688976003.5,69188680513.2,70838043924.0,72318241856.7,75595822993.5,80099853846.0,84899924285.0,89379327371.7,94460068290.7,98415790057.3,1.03619185696e+11
Final consumption expenditure (constant LCU),179,218,"Egypt, Arab Rep.",EGY,Final consumption expenditure (constant LCU),NE.CON.TOTL.KN,2.439752235e+11,2.526115146e+11,2.632635946e+11,2.745948011e+11,2.81013294e+11,2.932667808e+11,3.075041652e+11,3.201077515e+11,3.272e+11,3.35e+11,3.42e+11,3.575e+11,3.788e+11,4.015e+11,4.226835329e+11,4.467108509e+11,4.654178439e+11,4.90025208e+11
"Final consumption expenditure, etc. (% of GDP)",182,221,"Egypt, Arab Rep.",EGY,"Final consumption expenditure, etc. (% of GDP)",NE.CON.TETC.ZS,84.8571428571,85.0,87.3147340889,88.4919142535,87.9958246347,86.6384915475,87.0626286386,86.5904655701,86.3552389609,85.7005987921,84.4220070894,84.289693535,82.8881333621,83.7271750806,83.2049134562,87.4496257916,85.7367810376,87.0177229961
"Final consumption expenditure, etc. (constant 2005 US$)",184,223,"Egypt, Arab Rep.",EGY,"Final consumption expenditure, etc. (constant 2005 US$)",NE.CON.TETC.KD,52047734559.1,53095011871.8,54713529219.2,58015746036.9,59512932406.2,62119477407.6,65077036291.6,67694003134.1,69188680208.4,70838043611.9,72318241538.1,75595822660.4,80099853493.1,84899923910.9,89241618857.2,93146347639.9,97886563378.8,1.03467492674e+11
"Final consumption expenditure, etc. (constant LCU)",185,224,"Egypt, Arab Rep.",EGY,"Final consumption expenditure, etc. (constant LCU)",NE.CON.TETC.KN,2.461388004e+11,2.510914767e+11,2.587456027e+11,2.743621073e+11,2.814424473e+11,2.937690522e+11,3.077556359e+11,3.201315267e+11,3.272e+11,3.35e+11,3.42e+11,3.575e+11,3.788e+11,4.015e+11,4.220322978e+11,4.404981401e+11,4.629150815e+11,4.893078391e+11
Forest area (% of land area),195,235,"Egypt, Arab Rep.",EGY,Forest area (% of land area),AG.LND.FRST.ZS,0.0502285398563,0.051735396052,0.0532422522477,0.0547491084434,0.0562559646391,0.0577628208348,0.0592696770305,0.0608769903059,0.0624843035813,0.0640916168567,0.0656989301321,0.0673062434075,0.0679089858858,0.0685117283641,0.0691144708423,0.0697172133206,0.0703199557989,0.0709226982772
Forest area (sq. km),196,236,"Egypt, Arab Rep.",EGY,Forest area (sq. km),AG.LND.FRST.K2,500.0,515.0,530.0,545.0,560.0,575.0,590.0,606.0,622.0,638.0,654.0,670.0,676.0,682.0,688.0,694.0,700.0,706.0
Fossil fuel energy consumption (% of total),198,238,"Egypt, Arab Rep.",EGY,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,93.4048833504,93.8301890126,94.0931982227,94.1710446004,94.4581665887,94.0285029594,93.8959807542,94.2408307481,94.8934218092,95.0022368615,95.3325813526,95.9618370208,96.0387137994,95.9465622934,96.1910429232,96.4328211347,96.310822041,96.4697412031
GDP (constant 2005 US$),201,241,"Egypt, Arab Rep.",EGY,GDP (constant 2005 US$),NY.GDP.MKTP.KD,55936271516.0,58533089872.8,61453148005.6,64827621179.6,67444301929.3,71562087079.7,75403544183.9,78069229639.7,79919852219.0,82472056525.8,85846872138.2,89685724897.2,95823670792.0,1.02615487212e+11,1.09954755104e+11,1.15106180025e+11,1.21021470308e+11,1.23226293159e+11
GDP (constant LCU),202,242,"Egypt, Arab Rep.",EGY,GDP (constant LCU),NY.GDP.MKTP.KN,2.651938497e+11,2.775053649e+11,2.913493598e+11,3.073477363e+11,3.197534191e+11,3.392758375e+11,3.574881847e+11,3.701261988e+11,3.789e+11,3.91e+11,4.07e+11,4.252e+11,4.543e+11,4.865e+11,5.212954673e+11,5.457183716e+11,5.737627614e+11,5.84215826e+11
GDP per capita (constant 2005 US$),207,247,"Egypt, Arab Rep.",EGY,GDP per capita (constant 2005 US$),NY.GDP.PCAP.KD,912.9047246,937.511545059,966.310876579,1001.12818577,1023.08275658,1066.29443228,1103.44112111,1121.68522029,1127.08089343,1141.51925941,1166.46003613,1196.73330406,1256.30375679,1322.27375592,1392.25315602,1430.91352938,1475.13413,1470.69784974
GDP per capita (constant LCU),208,248,"Egypt, Arab Rep.",EGY,GDP per capita (constant LCU),NY.GDP.PCAP.KN,4328.08107807,4444.7420079,4581.27963166,4746.34848607,4850.43510099,5055.30164502,5231.41408772,5317.90935754,5343.4902426,5411.9425322,5530.18674856,5673.71230449,5956.13580645,6268.89955634,6600.67187523,6783.96069597,6993.61055279,6972.57814918
"GDP per capita, PPP (constant 2011 international $)",212,252,"Egypt, Arab Rep.",EGY,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,6251.48861358,6419.99388447,6617.20909021,6855.63486024,7005.97776655,7301.88739583,7556.26454598,7681.19847967,7718.14755912,7817.02017757,7987.81235057,8195.12093893,8603.05398706,9054.81054751,9534.02312149,9798.76584586,10101.5845013,10071.2052572
GDP per person employed (constant 1990 PPP $),214,254,"Egypt, Arab Rep.",EGY,GDP per person employed (constant 1990 PPP $),SL.GDP.PCAP.EM.KD,8849.0,9229.0,9539.0,9979.0,10573.0,10575.0,10915.0,11107.0,11262.0,11054.0,10983.0,10972.0,11709.0,11975.0,12502.0,12757.0,13079.0,13057.0
"GDP, PPP (constant 2011 international $)",217,257,"Egypt, Arab Rep.",EGY,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,3.83046505342e+11,4.0082928152e+11,4.20825574316e+11,4.43933660029e+11,4.61852452069e+11,4.90050670664e+11,5.16356619904e+11,5.34610991719e+11,5.47283887007e+11,5.64761150224e+11,5.87871580924e+11,6.14159695844e+11,6.5619179168e+11,7.02701533463e+11,7.52960173194e+11,7.88236663026e+11,8.28744033463e+11,8.43842460027e+11
General government final consumption expenditure (% of GDP),219,259,"Egypt, Arab Rep.",EGY,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,10.2857142857,10.5392156863,10.3748910201,11.3200451297,11.3082811413,11.6059817945,11.2025874743,11.318650683,12.5890735312,12.6706586917,12.7549968408,12.7390901123,12.2875182386,11.3319011815,10.8877721943,11.350988294,11.1636001989,11.450660054
General government final consumption expenditure (constant 2005 US$),221,261,"Egypt, Arab Rep.",EGY,General government final consumption expenditure (constant 2005 US$),NE.CON.GOVT.KD,7792044349.73,8184096877.46,8625156010.05,9066215120.41,9337297942.83,9578260481.29,9849343303.71,10331268358.4,10602712673.3,10891675492.5,11113954584.2,11425145312.5,11780791859.2,11803019768.4,12054449718.2,12727232847.8,13304863899.7,13807406029.2
General government final consumption expenditure (constant LCU),222,262,"Egypt, Arab Rep.",EGY,General government final consumption expenditure (constant LCU),NE.CON.GOVT.KN,35055228500.0,36819013500.0,38803271800.0,40787530000.0,42007090600.0,43091144600.0,44310705200.0,46478813100.0,47700000000.0,49000000000.0,50000000000.0,51400000000.0,53000000000.0,53100000000.0,54231145300.0,57257894800.0,59856569500.0,62117430500.0
GNI per capita (constant 2005 US$),230,270,"Egypt, Arab Rep.",EGY,GNI per capita (constant 2005 US$),NY.GNP.PCAP.KD,910.709609276,939.707321041,973.943517241,1013.45365528,1037.54642207,1077.95617832,1113.59165999,1133.90952403,1128.29450109,1140.03537197,1163.2918326,1193.34911561,1262.51970428,1334.1362971,1403.71086089,1431.98990996,1446.77593693,1433.14739025
GNI per capita (constant LCU),231,271,"Egypt, Arab Rep.",EGY,GNI per capita (constant LCU),NY.GNP.PCAP.KN,4317.73973498,4455.21997131,4617.53623897,4804.8566441,4919.08218365,5110.66774336,5279.61812405,5375.94657824,5349.32535082,5404.98966378,5515.25021568,5657.75395546,5985.69668953,6325.23610513,6655.09411425,6789.16711908,6859.26873602,6794.65481636
"GNI per capita, PPP (constant 2011 international $)",235,275,"Egypt, Arab Rep.",EGY,"GNI per capita, PPP (constant 2011 international $)",NY.GNP.PCAP.PP.KD,6235.80268082,6434.35555313,6668.77732915,6939.31079252,7104.27856952,7380.9718906,7624.97484157,7764.09513823,7725.64800351,7806.03998943,7965.28141836,8171.0893774,8644.71361271,9135.08610574,9611.47643582,9805.10848737,9906.35123883,9813.03397606
Gross national expenditure (% of GDP),259,305,"Egypt, Arab Rep.",EGY,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,105.485714286,105.147058824,105.448997384,106.05490786,109.498956159,108.257477243,106.615701264,104.850850293,104.35471097,102.586826349,101.359983508,102.265552469,101.618908859,104.578410311,105.594639866,106.639800422,105.237858445,104.120778937
Household final consumption expenditure (constant 2005 US$),276,322,"Egypt, Arab Rep.",EGY,Household final consumption expenditure (constant 2005 US$),NE.CON.PRVT.KD,43784364646.9,45238457926.7,47066980255.6,49035257075.3,50132663146.3,52455652747.3,55162074809.7,57358507276.9,58594264658.1,59956921975.7,61214759499.7,64170677681.0,68300577551.4,73038432225.0,77242206486.4,81644756979.4,85021698201.3,89706409889.4
Household final consumption expenditure (constant LCU),277,323,"Egypt, Arab Rep.",EGY,Household final consumption expenditure (constant LCU),NE.CON.PRVT.KN,2.088554228e+11,2.157915807e+11,2.245137994e+11,2.339026598e+11,2.391373871e+11,2.502182599e+11,2.631281406e+11,2.736053243e+11,2.795e+11,2.86e+11,2.92e+11,3.061e+11,3.258e+11,3.484e+11,3.684523876e+11,3.89452956e+11,4.055612744e+11,4.279077775e+11
Household final consumption expenditure per capita (constant 2005 US$),280,326,"Egypt, Arab Rep.",EGY,Household final consumption expenditure per capita (constant 2005 US$),NE.CON.PRVT.PC.KD,714.580222573,724.574367749,740.097723628,757.247868441,760.477338179,781.603398514,807.231308943,824.117135106,826.333812279,829.880859694,831.766712043,856.269904859,895.460082665,941.152302921,978.045066411,1014.94626387,1036.33188795,1070.64020795
"Household final consumption expenditure, etc. (% of GDP)",282,328,"Egypt, Arab Rep.",EGY,"Household final consumption expenditure, etc. (% of GDP)",NE.CON.PETC.ZS,74.5714285714,74.4607843137,76.9398430689,77.1718691237,76.6875434934,75.0325097529,75.8600411644,75.2718148871,73.7661654297,73.0299401004,71.6670102486,71.5506034227,70.6006151235,72.395273899,72.3171412619,76.0986374976,74.5731808387,75.5670629422
"Household final consumption expenditure, etc. (constant 2005 US$)",284,330,"Egypt, Arab Rep.",EGY,"Household final consumption expenditure, etc. (constant 2005 US$)",NE.CON.PETC.KD,44722426559.0,45134032084.1,45918452578.2,49081184619.4,50572525332.6,52651761167.6,55109706994.9,57469938217.8,58594264353.9,59956921664.5,61214759181.9,64170677347.9,68300577196.8,73038431845.8,77105681428.5,80342326434.0,84497019686.0,89556020525.3
"Household final consumption expenditure, etc. (constant LCU)",285,331,"Egypt, Arab Rep.",EGY,"Household final consumption expenditure, etc. (constant LCU)",NE.CON.PETC.KN,2.13330065e+11,2.15293461e+11,2.190352185e+11,2.341217396e+11,2.412355712e+11,2.511537163e+11,2.628783427e+11,2.741368615e+11,2.795e+11,2.86e+11,2.92e+11,3.061e+11,3.258e+11,3.484e+11,3.678011525e+11,3.832402452e+11,4.03058512e+11,4.271904087e+11
"Household final consumption expenditure, PPP (constant 2011 international $)",288,334,"Egypt, Arab Rep.",EGY,"Household final consumption expenditure, PPP (constant 2011 international $)",NE.CON.PRVT.PP.KD,2.80482980276e+11,2.89797913129e+11,3.01511441381e+11,3.14120237988e+11,3.21150229809e+11,3.36031319251e+11,3.5336868002e+11,3.67439043478e+11,3.75355314868e+11,3.84084508237e+11,3.92142225193e+11,4.1107786004e+11,4.37534030712e+11,4.6788476458e+11,4.94814175175e+11,5.23016947856e+11,5.44649659573e+11,5.74659959063e+11
"Immunization, DPT (% of children ages 12-23 months)",297,343,"Egypt, Arab Rep.",EGY,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,83.0,88.0,90.0,88.0,92.0,97.0,98.0,99.0,97.0,98.0,97.0,98.0,98.0,98.0,97.0,97.0,97.0,96.0
"Immunization, measles (% of children ages 12-23 months)",298,344,"Egypt, Arab Rep.",EGY,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,89.0,89.0,92.0,92.0,98.0,96.0,98.0,97.0,97.0,98.0,97.0,98.0,98.0,97.0,92.0,95.0,96.0,96.0
Improved sanitation facilities (% of population with access),307,353,"Egypt, Arab Rep.",EGY,Improved sanitation facilities (% of population with access),SH.STA.ACSN,77.7,78.8,79.8,81.0,82.1,83.2,84.3,85.5,86.6,87.7,88.8,90.0,91.1,92.2,93.3,94.4,94.7,94.7
"Improved sanitation facilities, rural (% of rural population with access)",308,354,"Egypt, Arab Rep.",EGY,"Improved sanitation facilities, rural (% of rural population with access)",SH.STA.ACSN.RU,66.2,67.9,69.7,71.4,73.2,75.0,76.7,78.5,80.3,82.0,83.8,85.5,87.3,89.1,90.8,92.6,93.1,93.1
"Improved sanitation facilities, urban (% of urban population with access)",309,355,"Egypt, Arab Rep.",EGY,"Improved sanitation facilities, urban (% of urban population with access)",SH.STA.ACSN.UR,93.0,93.2,93.5,93.7,94.0,94.3,94.5,94.8,95.0,95.3,95.5,95.8,96.1,96.3,96.6,96.8,96.8,96.8
Improved water source (% of population with access),310,356,"Egypt, Arab Rep.",EGY,Improved water source (% of population with access),SH.H2O.SAFE.ZS,94.4,94.6,94.9,95.1,95.4,95.6,95.9,96.1,96.4,96.6,96.9,97.1,97.3,97.6,97.8,98.1,98.3,98.6
"Improved water source, rural (% of rural population with access)",311,357,"Egypt, Arab Rep.",EGY,"Improved water source, rural (% of rural population with access)",SH.H2O.SAFE.RU.ZS,92.2,92.5,92.8,93.2,93.5,93.8,94.1,94.5,94.8,95.1,95.4,95.8,96.1,96.4,96.7,97.1,97.4,97.7
"Improved water source, urban (% of urban population with access)",312,358,"Egypt, Arab Rep.",EGY,"Improved water source, urban (% of urban population with access)",SH.H2O.SAFE.UR.ZS,97.3,97.4,97.6,97.7,97.8,98.0,98.1,98.3,98.4,98.6,98.7,98.9,99.0,99.2,99.3,99.5,99.6,99.8
"Incidence of tuberculosis (per 100,000 people)",313,359,"Egypt, Arab Rep.",EGY,"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,32.0,31.0,30.0,29.0,28.0,27.0,26.0,25.0,24.0,23.0,22.0,21.0,21.0,20.0,19.0,19.0,18.0,17.0
"Industry, value added (% of GDP)",314,360,"Egypt, Arab Rep.",EGY,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,32.7550976578,32.3019737187,31.6156593599,31.2150849296,30.8617492898,30.9157445899,33.1320980654,33.3291835065,34.819939317,35.666994522,36.8755647991,36.3054306817,38.4289886106,36.7640662141,37.9144998876,37.5511377589,37.5264994573,37.6312584944
